country,duration,tempo,chroma_mean,centroid_mean,rolloff_mean,zcr_mean,rhythm_strength,harmonic_percussive_ratio,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5
az.mp3,131.99673469387756,[139.67483108],0.37794244,1470.286084056714,2717.5318993238784,0.04077431872526385,0.85582834,2.8230872,-209.40361,190.97067,-26.793028,16.722494,3.7530687
ge.mp3,85.73387755102041,[132.51201923],0.34499007,1414.274258061968,2619.991622852488,0.03733232481381178,0.79931885,3.6932857,-300.96228,201.18134,-26.175417,19.053299,0.02431396
gw.mp3,60.65632653061225,[93.96306818],0.3902586,2000.533878018853,3906.9225571919856,0.0542110870215311,0.94496465,2.886806,-205.81613,183.0062,-45.714207,32.746296,-11.918468
gd.mp3,79.59510204081633,[79.50721154],0.34801063,1314.5320575293074,2342.037354940016,0.04451592355236289,0.7226637,7.07329,-308.7548,193.72174,-25.473286,5.396462,2.8665688
iq.mp3,105.32571428571428,[109.95678191],0.36035496,1643.8966969654084,3273.331674335942,0.035951395538272896,0.8808099,3.1607106,-239.7406,182.57968,-21.103045,22.094503,-3.182923
mc.mp3,87.6669387755102,[99.38401442],0.3430936,2059.443671107079,4066.7529865846795,0.05119608216366525,0.89897704,2.574281,-270.30115,147.51039,-39.35346,27.539497,-8.138406
gy.mp3,53.263673469387754,[79.50721154],0.3072779,1647.9357366688732,2900.186415308958,0.048820143070237576,0.8829889,5.0436916,-217.53604,201.61569,-44.427746,12.494717,-6.456292
kr.mp3,57.391020408163264,[139.67483108],0.34413892,1434.780906578081,2623.849546562121,0.040743534618982606,0.8260092,3.7340736,-246.82535,203.41174,-28.201403,17.21296,-1.6093695
gr.mp3,45.32244897959184,[99.38401442],0.3670222,1477.6747743913058,2663.2225912125386,0.04215215464107326,0.91763383,3.1376834,-239.51015,190.92479,-28.389812,18.277779,-1.1685601
kz.mp3,103.10530612244898,[105.46875],0.34088367,1430.9083486237469,2668.6090631509683,0.03794969598018241,0.9460556,2.669041,-252.59709,193.45029,-30.10186,17.256672,4.0350175
bf.mp3,107.2065306122449,[89.10290948],0.35978836,1297.5876554366341,2423.876207617082,0.03443416477734163,0.8208626,3.8436027,-221.73616,201.98468,-26.43277,7.1764703,6.205159
je.mp3,34.115918367346936,[90.66611842],0.35794166,1321.2831603732373,2406.8171804557246,0.04303420859561075,0.60897225,6.018664,-326.81903,163.37993,-40.353783,19.980532,-4.7310877
il.mp3,74.24,[105.46875],0.36741728,1474.9096387328213,2585.3346196369234,0.04052169358385457,0.8305594,3.4877396,-207.75328,204.37415,-35.816624,17.259912,-6.743866
kp.mp3,100.6120634920635,[114.84375],0.28084746,2432.127338701016,4179.597956418744,0.07163013261509173,0.9086452,4.280994,-203.1556,165.01549,-60.380703,21.117104,-19.344963
dz.mp3,78.13224489795918,[114.84375],0.3524066,1784.063628885718,3492.2823992384842,0.044592992547362556,0.89888906,2.8540719,-321.16754,164.16174,-29.626797,20.795605,-5.588195
ke.mp3,41.012244897959185,[123.046875],0.3246396,1810.8105635674722,3426.266007000955,0.05050801704465044,0.8443979,4.697062,-203.03683,191.5807,-55.129555,26.781086,-15.262397
bj.mp3,67.81387755102041,[109.95678191],0.35161984,2152.7328386674317,4228.6242303845,0.0602608602041253,0.93049,3.0851116,-181.58043,180.12425,-57.589066,33.080013,-17.048996
ga.mp3,104.82938775510205,[105.46875],0.3344893,1601.1876075852017,3077.1805732194766,0.039493139188815064,0.8742,3.1675441,-328.14413,177.25023,-25.065344,23.77175,-5.6465707
bz.mp3,162.35102040816327,[99.38401442],0.32823455,1862.1955573139032,3605.8198627672696,0.04813082976526745,0.87931937,3.5061548,-256.53232,185.91574,-34.96264,23.244375,-10.830223
gg.mp3,141.63591836734693,[60.09265988],0.3300038,2342.385919231117,4828.194219870646,0.055221407530737704,0.8554487,4.416531,-190.5084,133.88896,-27.042088,28.460869,-5.635703
ki.mp3,44.878367346938774,[101.33272059],0.40230814,2082.6187834251277,4398.699802767718,0.040243418180936366,0.90986484,3.0954494,-207.92519,171.28757,-27.173054,30.529734,-2.9770384
kn.mp3,62.82448979591837,[101.33272059],0.39808348,1424.0006482959218,2686.0124473825526,0.03717902635347376,0.93626827,2.6070004,-198.77333,206.37773,-35.40834,22.828413,0.18809414
bb.mp3,78.65469387755103,[107.66601562],0.32893202,2379.918578406749,4743.613677640683,0.0674225957103321,0.901118,3.7646344,-217.44107,175.59387,-54.81773,30.96424,-17.929838
do.mp3,96.78367346938775,[99.38401442],0.34550533,1225.6511125008676,2192.9308682304786,0.03710673944089601,0.87280065,3.7006311,-257.35965,193.97484,-14.254232,3.330004,8.138654
bd.mp3,134.87020408163266,[66.25600962],0.33350042,2706.837590537765,5649.751231694392,0.06563278425475597,0.9294844,3.6353414,-163.35115,154.62979,-55.88751,54.331043,-25.282064
es.mp3,62.354285714285716,[71.77734375],0.35935244,2005.26810058018,4055.895675633611,0.05599470463484454,0.8254755,2.8905113,-291.53955,165.36743,-46.740604,44.605686,-10.934703
dm.mp3,48.97959183673469,[92.28515625],0.38490754,1843.3439373151184,3609.3200726993955,0.04841113582158094,0.8438869,3.1448596,-278.41425,189.38931,-37.137142,20.009415,-12.83716
cd.mp3,89.05142857142857,[105.46875],0.3548056,1801.2761580071879,3458.205473791308,0.04300000356456134,0.93439937,2.5067093,-242.83965,173.85735,-29.251,21.528502,-0.20327035
bm.mp3,95.50367346938775,[97.50884434],0.32557184,1598.9323233876448,2906.3961282685823,0.05412675109395892,0.7313961,6.741245,-281.9586,181.96727,-28.957811,6.222774,-8.634567
br.mp3,112.82285714285715,[123.046875],0.34451452,1231.110172711764,2201.1839388329004,0.03689688874704157,0.9137417,2.5267777,-289.561,188.4414,-8.82951,7.3442645,8.820053
it.mp3,98.74285714285715,[114.84375],0.3609087,1249.682980645809,2282.838504162503,0.035698204300640725,0.8852018,2.692343,-285.82672,190.12062,-5.1632895,5.428623,4.1064363
fk.mp3,52.87498866213152,[120.18531977],0.38198847,2516.922188870165,4770.12686736759,0.07028516482574095,1.038712,3.3939679,-142.45525,157.61563,-63.607,33.28466,-23.860516
af.mp3,74.00489795918368,[117.45383523],0.36324733,1851.0698724691956,3321.048184742647,0.058020067401960786,0.95833975,3.0851717,-257.7591,195.60954,-37.550056,20.214788,1.7004867
md.mp3,71.13142857142857,[178.20581897],0.3803533,2409.3308181839197,5190.299739498327,0.055967534835563895,0.9055394,2.9813302,-208.30428,167.04477,-33.00601,41.012817,-23.42112
gu.mp3,47.56897959183674,[89.10290948],0.34388256,1872.9734684593059,3504.3843080847364,0.05133137067624451,0.74813646,4.5565863,-236.04755,159.60301,-36.221333,22.36856,-16.726837
gn.mp3,72.3330612244898,[59.40193966],0.36013952,1672.4787270787372,3221.5413607366395,0.041474755130597014,0.7848069,4.161714,-304.78607,186.4267,-24.464207,20.443565,-12.519634
ai.mp3,78.28897959183674,[120.18531977],0.31058,1840.9111994749005,3582.363163958241,0.0451405300081554,0.80945015,5.1435847,-227.24385,152.65108,-24.524294,23.23783,-6.537666
dj.mp3,47.751836734693875,[95.703125],0.38810927,1634.3119166445179,3132.358745005621,0.04386923367616675,0.9081402,2.4855444,-234.53941,194.39091,-38.886417,24.975605,-5.6062484
cz.mp3,64.70530612244897,[112.34714674],0.32120046,1188.665020705831,2125.8648990429897,0.03914545700461966,0.706863,5.118671,-282.67236,213.42494,-9.801517,-5.7272706,10.624751
fo.mp3,64.83591836734693,[99.38401442],0.371744,1562.0995896478162,2898.8086724345344,0.04958218512197851,0.7666879,4.7741203,-280.2288,171.93231,-45.510838,20.29064,-7.782221
gb.mp3,63.08571428571429,[107.66601562],0.3843782,1898.4668944142868,3528.0611837792144,0.05124419166359956,0.8076844,4.376338,-262.88217,175.35405,-29.122381,24.298637,-5.446784
et.mp3,84.08816326530612,[95.703125],0.35252538,1862.8802350651415,3653.6521118450573,0.046007041820550876,0.9111101,3.0346541,-175.71509,178.35118,-37.733967,27.963106,-7.343327
aw.mp3,126.61551020408163,[123.046875],0.33559754,1666.9072487195244,2959.083848985077,0.049382265567692096,0.8997499,4.3940883,-234.59578,200.71736,-44.052704,16.366524,-4.061622
bh.mp3,49.371428571428574,[105.46875],0.36559412,2043.6791761940901,4067.1375352692216,0.0490617606322008,0.90549195,2.8540711,-211.32486,165.84203,-39.05876,32.506416,-14.086408
as.mp3,106.08326530612244,[47.8515625],0.37184235,2485.4769692820273,5122.451639958142,0.06275552209865397,0.8593169,3.967826,-169.96535,135.87602,-33.152916,28.399231,-11.710052
gq.mp3,115.30448979591837,[84.72079918],0.37195033,1772.604754133968,3387.6918858786626,0.040736529887610756,0.84381557,3.894176,-196.18416,182.47891,-26.31275,27.10969,-0.4143474
ad.mp3,156.96979591836734,[99.38401442],0.30217382,1670.7949336218878,3054.0901436307413,0.054749397349493384,0.7787952,6.3485794,-271.76636,176.06476,-31.660181,8.793731,-9.32436
ae.mp3,48.457142857142856,[120.18531977],0.31412652,1571.8204418945736,2910.913495373143,0.04753126684535218,1.009694,3.1932368,-234.22481,196.0921,-36.082355,22.904593,-3.987522
cf.mp3,57.6,[82.03125],0.41676447,1629.7787327182482,3102.4737024826177,0.04547726786074164,0.88000077,3.018296,-288.49872,187.87761,-35.40747,17.05966,4.9161377
ba.mp3,125.02204081632654,[143.5546875],0.38727316,1248.3237335476085,2273.3255793539324,0.03630783020127217,0.59173614,4.153821,-301.5724,173.26387,4.118566,-2.3331285,4.051455
jp.mp3,58.69714285714286,[107.66601562],0.3031694,1122.929301628179,1944.4320582136322,0.033193370963953715,0.726072,5.9352226,-294.97467,209.67633,-8.177909,15.50303,2.6189818
bs.mp3,74.84081632653061,[109.95678191],0.37388772,2410.667506220238,4967.566673452769,0.06132462591612378,0.92779285,2.9975235,-219.37866,167.5186,-43.90222,37.01488,-20.476532
eg.mp3,85.81224489795919,[73.828125],0.33063528,1691.6048127875938,3330.4017500443892,0.03942329439765963,0.8933203,2.9610345,-237.22787,183.04012,-21.8565,27.481922,-9.205055
eu.mp3,60.969795918367346,[126.04801829],0.37273312,1794.8852473671682,3651.4769299195545,0.040730670310119954,0.8682645,3.0826945,-197.45299,178.41246,-33.495686,30.211462,-2.706273
kw.mp3,34.63836734693878,[109.95678191],0.35207123,2036.6237088314317,3921.5830785020107,0.05582802289292895,0.99231744,2.5516906,-246.37994,180.39598,-53.42662,24.721106,-5.3903894
be.mp3,63.0595918367347,[103.359375],0.34969375,1997.3344406331053,3851.069877073937,0.052474773333946984,0.8817874,3.3596036,-249.42654,169.03346,-36.043648,22.481606,-13.939925
ma.mp3,67.73551020408163,[135.99917763],0.36486402,1188.3377039655243,2241.2687781169666,0.03457692333440446,0.7485068,3.5998027,-342.29675,189.73694,-26.371084,4.476762,13.678331
km.mp3,96.70530612244897,[103.359375],0.39939576,1449.7119221937542,2733.7965303308824,0.03984005711659664,0.9473183,2.628619,-191.22871,204.8304,-40.46735,26.49831,0.58801347
im.mp3,52.688979591836734,[60.09265988],0.32966894,1557.6648857289745,2799.662721259501,0.052911657991848424,0.7359699,7.6466722,-281.43997,175.49596,-43.377094,14.516168,-9.502475
ee.mp3,31.764897959183674,[72.78829225],0.33266482,1482.4385111693387,2684.5696880994246,0.041469296618103765,0.88725555,3.6477149,-241.41017,197.79547,-37.85581,15.113399,-2.9529872
ao.mp3,81.92,[95.703125],0.35413867,1764.343289610763,3610.7553614761937,0.03678154779828539,0.9680087,3.2886195,-209.52238,184.0806,-32.217426,44.761284,-10.402921
bi.mp3,128.94040816326532,[139.67483108],0.31616545,1750.2783821546846,3143.211760812438,0.05762479285304312,0.7955179,6.526189,-280.7743,161.78487,-50.38083,3.6315906,-18.297115
bl.mp3,56.12498866213152,[79.50721154],0.35683286,2749.6530691214393,5141.166926544726,0.07839383240692864,0.9238769,3.873893,-117.22228,137.49911,-75.03591,26.460829,-28.50526
jm.mp3,84.68897959183674,[117.45383523],0.38399142,1746.7137020939695,3482.614088470271,0.04502682702193283,0.7402797,3.4291818,-344.70328,171.13632,-25.609034,21.259756,-3.335559
fr.mp3,79.28163265306122,[117.45383523],0.32831022,2432.5926145323006,5121.399138497126,0.06052127759371797,0.9871275,2.6250608,-214.27602,166.03014,-40.028286,45.329403,-22.10268
ax.mp3,71.52326530612245,[73.828125],0.30912286,1001.5616289420968,1616.3498214575557,0.036444833808432074,0.63118184,6.7911115,-385.28894,198.57928,-4.300489,-19.122534,-0.5978197
gi.mp3,151.77142857142857,[68.90625],0.362009,1382.6241508379198,2474.882043829601,0.04493703924596497,0.7493595,5.3335447,-299.91013,202.64136,-36.934135,7.890608,2.470336
in.mp3,63.6865306122449,[54.39967105],0.35486978,1502.486400239533,2914.820884623929,0.0387267732637623,0.773632,3.7299168,-294.1157,199.51167,-22.196665,21.423384,-11.942916
gl.mp3,49.24081632653061,[105.46875],0.30051896,1057.503865541471,1839.4898669554455,0.03470146470562235,0.6198255,5.9902153,-379.50388,164.95168,-25.96437,5.8078313,1.8077084
fi.mp3,46.419591836734696,[80.74951172],0.3436939,1451.3268321641065,2708.245872503282,0.039797302841335334,0.8714951,3.565521,-227.93945,196.72728,-27.063692,19.576624,0.3069916
by.mp3,115.64408163265306,[89.10290948],0.3650696,2456.029302435599,5047.790518765372,0.05957835166524445,0.973496,2.877261,-146.89871,169.31667,-50.484577,37.003174,-32.15716
au.mp3,54.3869387755102,[101.33272059],0.33071464,1257.729597559896,2290.424997498666,0.03916745180763074,0.7886288,4.296983,-261.41904,214.21535,-28.304716,13.885209,7.5851803
bg.mp3,73.40408163265306,[63.02400915],0.35464478,1486.2938327856666,2808.664602134568,0.04372043902222047,0.8126559,3.4858024,-259.5725,204.74976,-22.66822,7.008511,-2.9014366
bn.mp3,64.86204081632653,[83.35433468],0.35221815,2518.9473289210373,5073.5726141601035,0.07270880993265616,0.880683,2.7769866,-213.71089,172.80527,-46.509483,45.774605,-23.130339
jo.mp3,37.35510204081633,[139.67483108],0.41530257,2156.2691970878914,4354.544975892441,0.056043550196162216,0.842469,3.0245557,-216.20378,174.10645,-39.824642,35.23333,-11.851504
ie.mp3,65.41061224489796,[101.33272059],0.39192444,2178.5687893884237,4521.926800271739,0.050767992319210295,0.8193987,2.5029447,-265.70062,140.70697,-36.099495,33.099125,-12.718132
eh.mp3,63.402086167800455,[101.33272059],0.31067532,1009.2499331586043,1778.3224580053095,0.027780896706792384,0.72031194,6.70552,-297.0642,208.8184,-19.39594,5.768634,2.0315914
am.mp3,29.648979591836735,[112.34714674],0.3776308,1519.0936211109802,2836.5906000697437,0.03931543504062255,0.8237037,3.740938,-224.4927,192.25932,-37.40306,27.006628,-5.9024196
bw.mp3,56.55510204081633,[103.359375],0.3138526,2015.2047514393296,4030.5630387931033,0.05255888639803982,0.86454326,4.1243634,-211.91936,182.41455,-42.226833,34.231968,-26.596659
fj.mp3,86.17795918367347,[90.66611842],0.34342498,1255.5896915557817,2198.4753495259665,0.04052043690219588,0.8023901,4.2510853,-231.83278,226.44783,-37.14909,2.1600316,2.909395
de.mp3,74.05714285714286,[70.79409247],0.34447408,1627.027946436093,2973.826831387659,0.045404415366828654,0.8399645,3.6308544,-224.4689,192.01566,-32.742676,13.539023,-3.6329236
al.mp3,65.95918367346938,[93.96306818],0.3208799,1553.111312384772,2991.5462892687433,0.04100978143699402,0.840068,4.236273,-224.12769,197.6824,-27.9144,24.409327,-5.9149632
is.mp3,99.29142857142857,[109.95678191],0.35191417,1230.0101274314366,2229.375092483997,0.03654944719688998,0.7310197,4.487598,-268.76907,216.02306,-22.683361,2.2269459,5.9181485
ky.mp3,104.59428571428572,[129.19921875],0.31035605,1249.224913374349,2131.175289175222,0.04285635318396226,0.772598,7.049395,-347.46744,196.24457,-22.224092,-2.1269827,0.073483236
id.mp3,109.06122448979592,[99.38401442],0.36917612,1933.7634377175482,3806.462413259128,0.053012249341334895,0.9050495,2.5472572,-173.3276,188.46387,-54.330982,37.21827,-11.528268
kh.mp3,91.66367346938776,[114.84375],0.3033774,1017.1914409188814,1764.9399777676197,0.036658939257218845,0.7418516,5.540259,-331.6028,234.45439,-17.79585,-6.318476,13.01249
at.mp3,89.52163265306122,[123.046875],0.35503563,2115.1142840501943,4209.865478547286,0.050730528526617816,0.83059466,4.0748763,-236.58734,173.17151,-30.742638,42.417656,-26.140627
ag.mp3,60.86530612244898,[70.79409247],0.3556357,929.1191548402012,1664.2418406834113,0.03176193630197406,0.59843963,5.4153886,-290.93726,229.69965,-15.188223,-11.565019,18.696741
ir.mp3,57.12979591836735,[161.49902344],0.37808388,1892.1764303580724,3652.243037651138,0.053861361067364354,0.79063445,5.364855,-201.26613,145.393,-31.98565,17.227835,-8.395914
gt.mp3,97.64571428571429,[95.703125],0.35010898,1136.9449349757197,1977.1172167585603,0.036861315817827846,0.7757446,3.9944193,-287.11942,212.7933,-15.968345,-0.10854369,8.227211
ca.mp3,78.96816326530612,[90.66611842],0.40656108,1646.413180757425,3138.057560908097,0.04328460379300206,0.83869606,3.307636,-188.14093,195.58318,-39.210186,29.8593,-5.636819
ec.mp3,198.87020408163266,[114.84375],0.3677383,1193.2289717786593,2165.84552183669,0.03311698454830706,0.9171618,2.9508994,-262.4071,204.57408,-11.830958,11.034282,4.7939415
bo.mp3,100.59755102040816,[101.33272059],0.35781798,2350.0181763381106,4895.3755454774955,0.06027176951096365,1.0182079,2.5802236,-243.0796,167.07942,-39.84139,44.60823,-20.086557
gm.mp3,79.88244897959184,[117.45383523],0.3255539,1371.0497499764172,2524.2697140450155,0.04253766315306642,0.6708462,5.1083674,-298.30118,192.56554,-29.771835,1.8201013,8.931172
ar.mp3,213.34204081632652,[126.04801829],0.34600607,1245.952708395785,2259.1946287574488,0.03634992972321234,0.76067173,3.7173011,-267.8401,190.98048,-9.766498,1.6338354,6.5766325
kg.mp3,123.32408163265306,[103.359375],0.33731362,2425.1626757045697,5091.046788954392,0.05563698938917914,0.9309509,3.7798593,-141.89696,168.51015,-46.54969,43.656677,-35.590294
dk.mp3,79.43836734693878,[151.99908088],0.31253552,1492.5216935061558,2623.90403229121,0.04386168461383896,0.8176421,4.0430923,-253.30466,207.32263,-30.538734,8.095568,-6.9401636
er.mp3,119.51020408163265,[107.66601562],0.31957796,2297.0238773911665,4743.845811083823,0.05004640901253157,1.0220035,3.067458,-278.73007,153.38187,-28.76302,30.54595,-11.7975645
fm.mp3,35.70938775510204,[107.66601562],0.36359456,1371.2629000610227,2582.2762795635567,0.036990955685143045,0.7090227,4.904771,-280.43256,199.73909,-15.312265,8.402162,4.6437907
gh.mp3,57.57387755102041,[97.50884434],0.4139304,2281.3714634106427,4874.687391711819,0.05285575620589718,0.84119064,2.6637053,-300.56052,140.62515,-32.486984,40.383022,-9.706043
